POR_s1            , PIPW_s1           , PDR_s1            , POR_s2            , PIPW_s2           , PDR_s2            , POR_s3            , PIPW_s3           , PDR_s3            , POR_s4            , PIPW_s4           , PDR_s4
1.9840753534286502, 1.9845828365909828, 1.9845828365909823, 1.9129624759529662, 1.887719423802002 , 1.8877194238020012, 1.9860513815178362, 1.9930918330669105, 1.9930918330669105, 2.1728586837024224, 2.1695298774500964, 2.16952987745009
1.9471765276277904, 1.9444904782057495, 1.9444904782057495, 1.933101963121942 , 1.949492571685597 , 1.9494925716855964, 1.936195208119071 , 1.9305950497863817, 1.9305950497863948, 2.1148550875452585, 2.1272924727731937, 2.1272924727731892
1.9897318267207695, 1.9886043742847912, 1.9886043742847912, 2.01179532499917  , 2.019602503983356 , 2.019602503983355 , 1.9913850015322874, 1.9978749438525873, 1.9978749438525873, 2.2027157926344927, 2.1899391057260553, 2.189939105726056
1.994749712975152 , 1.9925142210834874, 1.9925142210834874, 2.1846707872215774, 2.182480086275825 , 2.1824800862758247, 1.9959472002073224, 1.9919525023759772, 1.9919525023759828, 2.296038808668712 , 2.2918543326158343, 2.2918543326158347
1.9829524419851476, 1.9849018727581489, 1.9849018727581487, 1.9230661893357845, 1.9480309184682518, 1.9480309184682527, 2.0081396287381885, 2.0131754700270217, 2.013175470027028 , 2.120305816721462 , 2.124882172539285 , 2.1248821725392855
1.9994947465681148, 1.9997744219821791, 1.9997744219821791, 2.0350179445554772, 2.0269745131652437, 2.0269745131652432, 1.9849943880017815, 1.987792030528171 , 1.987792030528167 , 2.18599648868458  , 2.179073463600991 , 2.1790734636009903
1.9903491584414321, 1.9958773062571087, 1.9958773062571087, 2.031903859488253 , 2.017474100557098 , 2.0174741005570977, 1.9935247058531536, 1.9994197979189456, 1.9994197979189456, 2.1773298333406217, 2.179945068457172 , 2.179945068457173
2.0077476454936054, 2.0080399591653286, 2.0080399591653286, 2.0331814586130292, 2.036712605398228 , 2.0367126053982276, 1.9996879087616892, 1.9949064394500675, 1.9949064394500715, 2.1801048442914563, 2.181320693912884 , 2.181320693912882
2.006665026595808 , 2.0048049436580393, 2.004804943658039 , 2.1073975855671705, 2.1043252060603312, 2.1043252060603317, 2.020097201587661 , 2.0105818962836985, 2.0105818962836963, 2.2262332659202144, 2.222962954968539 , 2.2229629549685392
2.0049696432103055, 1.999927734496577 , 1.999927734496577 , 2.042008233167067 , 2.0445897721114457, 2.0445897721114448, 2.0154473706805156, 2.0169905702199817, 2.0169905702199795, 2.184355992008392 , 2.1777741804411517, 2.1777741804411503
2.0549409208340847, 2.0558584794947654, 2.0558584794947654, 2.12907077391489  , 2.1305263380127815, 2.1305263380127806, 2.0534114449946657, 2.0491878414226403, 2.0491878414226377, 2.2019009157311658, 2.204238315955338 , 2.204238315955339
1.9881784818407806, 1.988761611393223 , 1.988761611393222 , 1.9579102045172618, 1.9621396533831899, 1.9621396533831896, 1.9662997248932685, 1.9672167593071794, 1.9672167593071817, 2.17156492137223  , 2.167483261237224 , 2.1674832612372246
1.9817212998395648, 1.9815767594649474, 1.9815767594649478, 2.0748468339656227, 2.090742719877033 , 2.090742719877033 , 1.9796390380697215, 1.9860480823861515, 1.986048082386149 , 2.2128893035290673, 2.2202976281285896, 2.2202976281285887
2.0256462851172676, 2.027638552929606 , 2.027638552929606 , 2.274365349914177 , 2.2773258385051447, 2.2773258385051447, 2.0338315750371514, 2.0397995356121146, 2.0397995356121106, 2.3588599780547526, 2.3601053833405197, 2.3601053833405197
1.9864321239262288, 1.9873859376803775, 1.9873859376803782, 2.0016699951043506, 2.01501162496518  , 2.01501162496518  , 1.988707209729714 , 1.9847474536130776, 1.9847474536130776, 2.181328152008085 , 2.183720957887553 , 2.183720957887553
1.9988867275657431, 1.9968797935551181, 1.9968797935551177, 1.8776768662386871, 1.8948523192730706, 1.8948523192730706, 2.0092939053753227, 2.0099614770274514, 2.0099614770274545, 2.067283556600529 , 2.07708283229548  , 2.077082832295483
1.9918019495702501, 1.994083723657724 , 1.9940837236577234, 2.019702821690146 , 2.0247710369580725, 2.0247710369580716, 1.9765254611430267, 1.9851863684480953, 1.985186368448089 , 2.197436096122466 , 2.1997391228264953, 2.1997391228264935
1.9711823562077293, 1.970415240078235 , 1.9704152400782358, 2.076081920464574 , 2.090715641158856 , 2.090715641158856 , 1.9812271712153597, 1.977640131904561 , 1.9776401319045642, 2.2241360024241743, 2.228853039555721 , 2.2288530395557276
1.9703593640296542, 1.9720292821301693, 1.97202928213017  , 1.9682023265592077, 1.9789762401907647, 1.9789762401907651, 1.9512107279848439, 1.957067346949117 , 1.957067346949123 , 2.135681628548433 , 2.1349437506655593, 2.134943750665554
1.9864752651943502, 1.9847161461925713, 1.9847161461925709, 1.9521924012151572, 1.9613399721494311, 1.9613399721494305, 1.9778192140686963, 1.9778636613849871, 1.977863661384989 , 2.1131167508828455, 2.11240369826593  , 2.112403698265929
2.0211362209104466, 2.0230418378398065, 2.023041837839807 , 2.2445869376375924, 2.2469116360446395, 2.24691163604464  , 2.021786796349499 , 2.028070900013953 , 2.028070900013953 , 2.3034592474332456, 2.3038621004314135, 2.3038621004314135
2.0122413159837   , 2.0141843103101333, 2.014184310310133 , 1.9883641113405588, 1.9676887433009957, 1.967688743300995 , 2.014785049670479 , 2.0147736850050117, 2.014773685005016 , 2.191221133518333 , 2.171298271065949 , 2.1712982710659463
1.987069453808395 , 1.9877027980673105, 1.9877027980673105, 2.0635982231130754, 2.066618455994054 , 2.0666184559940546, 1.9717957964387738, 1.9721400725626146, 1.9721400725626115, 2.2011737874228956, 2.19734110667834  , 2.1973411066783455
1.9831205858899543, 1.982092308357622 , 1.9820923083576225, 1.8732883655745667, 1.8816077247200853, 1.881607724720085 , 1.9746645916347518, 1.9691133910924945, 1.969113391092496 , 2.1262990293284005, 2.097033120902321 , 2.0970331209023256
1.981050372440443 , 1.9777853586895755, 1.9777853586895755, 1.9903832597416053, 2.0256250564065623, 2.0256250564065623, 1.980973324280804 , 1.988021658300138 , 1.9880216583001413, 2.187883706934791 , 2.2018649992087806, 2.201864999208783
2.0112194977147424, 2.0072722545372454, 2.0072722545372454, 2.135435851668589 , 2.13576819565343  , 2.135768195653429 , 2.0085533305470156, 1.9959401200800804, 1.995940120080077 , 2.262158124685037 , 2.2608886938658905, 2.2608886938658928
1.9721610108356733, 1.9750739563030266, 1.9750739563030266, 1.9050819157329644, 1.9256344650043884, 1.925634465004388 , 1.9642426366986256, 1.973174458388561 , 1.9731744583885655, 2.130873810492538 , 2.129566107957791 , 2.1295661079577926
2.0051234179101973, 2.001169254867643 , 2.001169254867644 , 1.7581569923854232, 1.692730870572538 , 1.6927308705725383, 2.010437440967306 , 1.9893432718885575, 1.9893432718885586, 2.0557164535342167, 2.0018240934715434, 2.0018240934715426
2.0058519296885935, 2.0019591042826645, 2.0019591042826645, 2.2269643424799455, 2.2333899717576498, 2.23338997175765  , 2.0203830191225656, 2.020070226125828 , 2.0200702261258305, 2.3141903469134846, 2.3140906518819153, 2.3140906518819144
2.025902452603243 , 2.026934248167687 , 2.0269342481676866, 2.0691864953799524, 2.066464628813016 , 2.066464628813017 , 2.0329718111919317, 2.0343070658884255, 2.034307065888424 , 2.227325420480298 , 2.2261486867237616, 2.226148686723764
2.0052219347737106, 1.999766629515052 , 1.9997666295150514, 2.1366462020853305, 2.1489114336954027, 2.148911433695403 , 2.0007416835045193, 2.0063422039864016, 2.0063422039864025, 2.26756764012044  , 2.263299018594285 , 2.2632990185942816
2.001344416965858 , 2.0019607783964637, 2.0019607783964646, 1.649448804781869 , 1.623884630399763 , 1.6238846303997638, 2.0144787414370002, 2.015342041787373 , 2.0153420417873678, 1.9839156128567552, 2.0003099702613216, 2.0003099702613287
2.0256619703258467, 2.0240149217796573, 2.0240149217796577, 2.0049572022624176, 2.003355374367737 , 2.003355374367737 , 2.0276013133333697, 2.0160572697337797, 2.016057269733779 , 2.169801326507887 , 2.174723025329566 , 2.1747230253295617
1.9964491784958591, 2.001462448800154 , 2.001462448800154 , 1.9040039772484365, 1.922740212164769 , 1.9227402121647699, 1.9938344494213802, 1.9937357491823084, 1.993735749182305 , 2.132389679240518 , 2.1469169853780348, 2.1469169853780334
2.0128342102950363, 2.0171223430467946, 2.0171223430467955, 2.0968129164000118, 2.104576175777203 , 2.1045761757772037, 2.0038949392713414, 2.0096798676502563, 2.0096798676502563, 2.194974170985887 , 2.2098608292011432, 2.209860829201149
1.9661050984469803, 1.963949427875066 , 1.9639494278750655, 1.9127721278029526, 1.8935365365576833, 1.8935365365576835, 1.9564604969575288, 1.9427698776521476, 1.9427698776521432, 2.139996791737495 , 2.1449792500384133, 2.1449792500384093
1.993767526588551 , 1.9931437949219977, 1.9931437949219977, 2.074866310921621 , 2.0673199468596852, 2.0673199468596852, 1.987756673663136 , 1.9995930128778927, 1.9995930128778943, 2.238900471837063 , 2.2353376978238444, 2.2353376978238457
1.974778278317103 , 1.9781259546906724, 1.9781259546906715, 2.007392956256524 , 2.0092272599503462, 2.0092272599503462, 1.9846045557075653, 1.9894397945357407, 1.9894397945357356, 2.1953724943875557, 2.182156861222108 , 2.1821568612221114
1.9900929919466621, 1.989606364207683 , 1.9896063642076838, 2.052861821137796 , 2.0504151971368714, 2.0504151971368714, 2.0109844357882274, 2.0122194952201693, 2.0122194952201617, 2.2001717514679697, 2.204735646533717 , 2.204735646533716
2.018397452388858 , 2.0154567122192253, 2.015456712219226 , 2.0239476078840113, 2.0309855904395167, 2.0309855904395158, 2.0205680279780305, 2.007617408468907 , 2.007617408468907 , 2.180100946080934 , 2.1771128141706555, 2.1771128141706577
1.9901339718493047, 1.997265641992521 , 1.9972656419925205, 2.0065810823908805, 2.017403840001116 , 2.0174038400011143, 1.9810883015079919, 1.9940070416360602, 1.9940070416360591, 2.1870669990711065, 2.195626629585842 , 2.195626629585839
1.989441651575968 , 1.9921810567445657, 1.9921810567445657, 1.9990955603296356, 2.021858011910487 , 2.0218580119104868, 2.000668503139895 , 2.0037635829222347, 2.0037635829222338, 2.2347743203780297, 2.24282320973259  , 2.242823209732589
1.997951756025855 , 1.9958245079752814, 1.9958245079752819, 1.994373343505998 , 1.9831257513827134, 1.9831257513827127, 1.9838499183121825, 1.9789817074408915, 1.9789817074408957, 2.1714514566632346, 2.159167757785509 , 2.159167757785511
1.9896783189478282, 1.9919376397793682, 1.9919376397793687, 1.9074833087114198, 1.9297404620872642, 1.9297404620872654, 2.0157740795064276, 2.020709505156134 , 2.0207095051561295, 2.0775301459733058, 2.079712420104036 , 2.079712420104037
2.0338325318326254, 2.032588510561416 , 2.032588510561416 , 2.0612257137781   , 2.0634198433121282, 2.063419843312128 , 2.036342316455208 , 2.0326470516206445, 2.0326470516206436, 2.1924704260621724, 2.192002061442383 , 2.192002061442383
1.996052425168536 , 2.0000020410449695, 2.0000020410449686, 2.053121705290309 , 2.064917988680239 , 2.064917988680239 , 2.00153087415456  , 2.0002554831816015, 2.0002554831816   , 2.2411505625327877, 2.2500072634561317, 2.2500072634561294
1.9739685244534004, 1.9712136097822461, 1.9712136097822461, 1.6561878893844835, 1.6478967295989784, 1.6478967295989784, 1.955523052214073 , 1.9508163714534137, 1.9508163714534146, 1.9912095676248003, 1.9938032728848885, 1.9938032728848873
2.0254656442905556, 2.0271835804881286, 2.0271835804881286, 1.964037912505461 , 1.9781846990061174, 1.9781846990061174, 2.022957777774387 , 2.024330288858548 , 2.0243302888585473, 2.1258504231511424, 2.1398820745263922, 2.1398820745263887
1.9403097396866538, 1.9383212074064784, 1.9383212074064784, 2.0291483460494533, 2.0427653640450774, 2.0427653640450765, 1.9431632941608616, 1.9597034110700973, 1.9597034110701006, 2.2238950043348282, 2.2257216328666414, 2.225721632866641
2.022761298195636 , 2.021244957453254 , 2.021244957453254 , 2.1182444223812666, 2.1190007779241644, 2.119000777924165 , 2.038830939434031 , 2.0427382437266988, 2.042738243726696 , 2.2397112725106894, 2.2406506152931382, 2.240650615293137
2.036936389302271 , 2.037368879953559 , 2.037368879953559 , 1.8435776221048175, 1.834002434926998 , 1.834002434926998 , 2.045526367547029 , 2.0353699431313848, 2.0353699431313865, 2.027850828837771 , 2.024722495870611 , 2.02472249587061
1.9805794398253915, 1.9759326373148742, 1.975932637314875 , 1.7196179929978117, 1.7593909245089152, 1.7593909245089143, 1.968537696471426 , 1.9639643936132394, 1.9639643936132332, 2.0293400213977506, 1.9671046065926214, 1.9671046065926214
1.9836025069676928, 1.9845379440354463, 1.9845379440354467, 1.7266990843328072, 1.6961719230633914, 1.696171923063391 , 1.991716219894635 , 1.9822647488695253, 1.9822647488695275, 1.985983049226995 , 1.9981519002401888, 1.9981519002401866
2.003858144387209 , 2.0045086790712876, 2.0045086790712876, 1.9880001890124248, 1.9887915251305182, 1.9887915251305186, 2.0169423707995264, 2.0122286998648478, 2.0122286998648473, 2.179540249624914 , 2.1613660597606397, 2.1613660597606414
2.0438008832366306, 2.0425455163621598, 2.0425455163621593, 2.061875975209162 , 2.067087319418434 , 2.0670873194184343, 2.0475924080389776, 2.0481381423810334, 2.04813814238103  , 2.2231409371495445, 2.233399097573772 , 2.233399097573774
2.010897809820766 , 2.011995437654829 , 2.0119954376548286, 2.0128555731357523, 2.006040138525675 , 2.006040138525675 , 2.0057451058746993, 2.0145910680050885, 2.0145910680050854, 2.1463108887222972, 2.131829166558527 , 2.1318291665585276
2.0228892812243906, 2.023634021050192 , 2.0236340210501917, 1.9510893982117494, 1.9408530946596034, 1.9408530946596039, 2.0266682488863026, 2.013760317052305 , 2.0137603170522995, 2.123520137532971 , 2.129401074587253 , 2.129401074587254
1.9555383768049956, 1.9528641021691313, 1.9528641021691322, 2.177368262001835 , 2.1738048048587864, 2.1738048048587864, 1.951323901497412 , 1.9513420846325953, 1.9513420846325902, 2.3064603217228807, 2.3025241657681654, 2.3025241657681645
1.982687532026841 , 1.9829379533082803, 1.9829379533082812, 2.0098014168003715, 2.0068325181359326, 2.0068325181359326, 1.9908484764018377, 1.9941325715012987, 1.9941325715012965, 2.177114919913535 , 2.180395597012429 , 2.1803955970124282
1.99030419253711  , 1.9924440139313366, 1.9924440139313366, 1.8923793595922973, 1.8941864249353406, 1.8941864249353395, 1.9817094598672074, 1.9783738331870795, 1.9783738331870808, 2.097870065310836 , 2.093179420591419 , 2.093179420591419
2.010831351817445 , 2.009166612405772 , 2.0091666124057714, 2.0304007656229714, 2.0365630958690275, 2.036563095869028 , 2.0164016381991687, 2.0179775429397386, 2.0179775429397413, 2.197613895565304 , 2.205708745772316 , 2.205708745772316
1.9349144032786083, 1.9350597111097314, 1.9350597111097314, 1.9904667502804754, 1.9936567855829908, 1.9936567855829903, 1.9457849519872992, 1.956341330077469 , 1.956341330077473 , 2.1887590424879306, 2.1749223684664862, 2.1749223684664876
1.9644505107136077, 1.9637897916913776, 1.9637897916913782, 1.7726456667055146, 1.7892513675002968, 1.789251367500297 , 1.9559479894086647, 1.955700452603747 , 1.9557004526037498, 2.02897613390234  , 2.06665020910269  , 2.066650209102686
2.040981465850675 , 2.0439763865087164, 2.0439763865087164, 2.2009479170185955, 2.210432437051088 , 2.2104324370510877, 2.036370995322483 , 2.053163357198324 , 2.0531633571983217, 2.3040715850324744, 2.3063419046677405, 2.3063419046677383
1.970036780804328 , 1.975472528099193 , 1.9754725280991934, 2.1809924132031853, 2.177740331893487 , 2.1777403318934883, 1.9646552575917353, 1.9708739380789273, 1.970873938078928 , 2.295595492130488 , 2.292694091973634 , 2.292694091973635
2.026266721858292 , 2.0241142734741944, 2.024114273474195 , 2.0344419295468015, 2.0261008382977037, 2.0261008382977046, 2.0273305682176774, 2.0209907170742154, 2.0209907170742083, 2.192277296522498 , 2.197388490701673 , 2.1973884907016714
2.0502237507974854, 2.0479363003169997, 2.0479363003169992, 2.3016686595931475, 2.3023301578229955, 2.3023301578229947, 2.052112034401084 , 2.0496889716909847, 2.0496889716909834, 2.3451921996020033, 2.345640389020032 , 2.345640389020033
2.0099943532899864, 2.009058853195582 , 2.0090588531955818, 2.0834414659777423, 2.078839139934644 , 2.078839139934644 , 2.023751717775853 , 2.0290455549181328, 2.029045554918132 , 2.2180351559547162, 2.2134327607720565, 2.213432760772058
2.026324845249479 , 2.0262832149116528, 2.026283214911653 , 1.9316093419180047, 1.9364617809099647, 1.936461780909964 , 2.0168287936818503, 2.0214338649834915, 2.021433864983493 , 2.1346943243244   , 2.137845836400893 , 2.1378458364008903
1.9987204339043398, 1.999708112178271 , 1.9997081121782707, 1.90731589420011  , 1.9047946652221632, 1.9047946652221635, 2.006015618827231 , 2.002363741886773 , 2.002363741886776 , 2.093014081163261 , 2.0857427889818427, 2.085742788981834
1.9977509825217887, 1.993950919827188 , 1.993950919827188 , 1.9613461111398465, 1.9775633429800026, 1.977563342980004 , 1.9909039716721537, 1.9849963897004512, 1.9849963897004494, 2.1450048185813984, 2.139225110406684 , 2.1392251104066853
1.9892559974102864, 1.991118891324977 , 1.991118891324977 , 1.946374406434245 , 1.9543110895916165, 1.954311089591617 , 1.9806132093528257, 1.9885224396562335, 1.9885224396562378, 2.156947676398282 , 2.1686298724941766, 2.1686298724941784
1.9932325401913054, 1.9946191718946422, 1.9946191718946422, 2.158831470289499 , 2.16325554010297  , 2.16325554010297  , 1.9804889197927706, 1.986483808884789 , 1.9864838088847916, 2.2848229436862013, 2.2827073899440817, 2.282707389944082
1.9800514770386501, 1.9808122009854094, 1.9808122009854094, 1.95281332365731  , 1.9838112486244277, 1.9838112486244277, 1.9643659868301635, 1.9643797932935347, 1.9643797932935347, 2.158809816894724 , 2.1478003383075635, 2.1478003383075595
2.01899822637857  , 2.020954509342059 , 2.020954509342059 , 2.002220306793987 , 1.9926236483638113, 1.992623648363811 , 2.023675570590199 , 2.0268440928353364, 2.0268440928353284, 2.183112349501286 , 2.1692718891368905, 2.169271889136888
1.9608651302469   , 1.9677070481842414, 1.9677070481842414, 1.90915471621193  , 1.933062716172661 , 1.9330627161726603, 1.9542769672274953, 1.958728086152047 , 1.9587280861520533, 2.143817011601243 , 2.1545730246894714, 2.1545730246894688
2.001550792911498 , 2.002733486260769 , 2.0027334862607686, 1.7568798481652266, 1.7667030051616202, 1.766703005161619 , 1.997796123160906 , 1.981848443636186 , 1.981848443636186 , 2.0620592435259084, 2.0618697825713723, 2.061869782571374
1.9856100659525553, 1.9848270480604326, 1.9848270480604326, 1.8746042105301797, 1.8903848253105304, 1.8903848253105304, 2.0047728916098224, 2.0008274485955786, 2.00082744859558  , 2.0961341487452074, 2.1172223457951382, 2.117222345795139
2.001747416914104 , 2.002074690077222 , 2.002074690077222 , 1.958039843743606 , 1.9644254219486403, 1.964425421948641 , 1.9929474387871264, 2.0129589960080443, 2.01295899600805  , 2.158259894905896 , 2.171680706032738 , 2.1716807060327357
2.032662393646861 , 2.0350291674309084, 2.0350291674309084, 2.127168117466965 , 2.1259181282188195, 2.12591812821882  , 2.040444880667046 , 2.0465577631538063, 2.0465577631538086, 2.210769164043114 , 2.2050786383037386, 2.2050786383037404
2.01414800425891  , 2.016384273301793 , 2.0163842733017927, 2.0669629531568177, 2.0718596466028454, 2.0718596466028454, 2.0165540470002163, 2.0196376590643457, 2.019637659064348 , 2.2034259318084537, 2.205173861779782 , 2.2051738617797807
1.9915013009931037, 1.9926171515471924, 1.9926171515471924, 1.871223233218345 , 1.870157023598229 , 1.870157023598229 , 2.005251469313145 , 2.0132399847478655, 2.013239984747871 , 2.087642684679871 , 2.1007370192272377, 2.100737019227243
2.0259482269807316, 2.0313916932696947, 2.031391693269695 , 2.009941276102495 , 2.0083256883174183, 2.0083256883174174, 2.029998447306717 , 2.026597356003598 , 2.026597356003595 , 2.169881896392873 , 2.172277983223015 , 2.1722779832230135
1.9981119326351684, 1.997928393020224 , 1.997928393020224 , 2.0856737154456226, 2.0972984055074444, 2.097298405507444 , 1.9980610136200478, 1.9966601758397635, 1.9966601758397686, 2.231463594181271 , 2.233989025018775 , 2.233989025018779
2.0084293272777236, 2.006218376331085 , 2.006218376331085 , 2.126148950494681 , 2.1304006195655036, 2.1304006195655028, 1.9997192992798685, 1.9995339060536421, 1.999533906053646 , 2.263253690460573 , 2.259642674595135 , 2.2596426745951343
2.0206836499388103, 2.015479109210622 , 2.015479109210622 , 2.116025862420102 , 2.107641315071331 , 2.1076413150713305, 2.011068956875473 , 2.00193166902287  , 2.001931669022872 , 2.2585429295635038, 2.247991376370757 , 2.2479913763707553
1.9618169005464654, 1.959201315449804 , 1.959201315449804 , 1.9917657844522978, 1.975357649941372 , 1.975357649941372 , 1.9602130870824084, 1.9306840328077248, 1.9306840328077175, 2.1912085838381685, 2.1935116577122113, 2.1935116577122087
2.0189308894237996, 2.0183521819087047, 2.0183521819087047, 2.217258160349573 , 2.2202545151709483, 2.220254515170949 , 2.002353243459723 , 1.9971831331655236, 1.9971831331655292, 2.3313924933744445, 2.3344695933879485, 2.334469593387947
2.00140282642679  , 2.002095440224845 , 2.0020954402248443, 2.1909444462888388, 2.194255167403896 , 2.1942551674038953, 1.989554786219597 , 1.999907299251172 , 1.9999072992511673, 2.3131351721349347, 2.302594480584021 , 2.3025944805840215
2.001077143600728 , 2.005728339966188 , 2.005728339966188 , 1.850198360513346 , 1.8907970909829965, 1.8907970909829956, 1.9986906049010769, 2.004363757874716 , 2.0043637578747213, 2.0669395020747032, 2.0668374631860353, 2.066837463186029
1.9654063703100775, 1.9659210024692886, 1.9659210024692886, 2.0003060890092144, 2.009053288076004 , 2.0090532880760033, 1.9385159208372396, 1.9354457054680598, 1.9354457054680563, 2.1075021058192647, 2.1051369999914007, 2.105136999991396
2.010728133856283 , 2.0115032926354375, 2.0115032926354384, 1.8403743721699328, 1.8332465403148468, 1.8332465403148464, 2.0007634601999467, 2.001328507288262 , 2.001328507288263 , 2.1030523634799394, 2.0916587114321823, 2.091658711432178
2.0304791953097405, 2.0255775349096083, 2.0255775349096083, 1.9065012337322715, 1.8718335696758028, 1.8718335696758026, 2.0300712705471726, 2.0331016687476673, 2.0331016687476686, 2.073091905853566 , 2.0653161904798796, 2.065316190479879
2.0364479793009567, 2.0386939317273987, 2.0386939317273987, 2.014171417048658 , 2.0317765077426655, 2.031776507742665 , 2.043123554794171 , 2.0442660917001008, 2.044266091700094 , 2.1672320974211416, 2.1726698572761918, 2.1726698572761967
1.9751918592899078, 1.9747374440826533, 1.974737444082653 , 2.070055798877263 , 2.0805545398063856, 2.080554539806385 , 1.9550036503199626, 1.9555573410388034, 1.9555573410388027, 2.253420015496296 , 2.265328899066977 , 2.2653288990669798
2.0027946832347006, 2.003206172247225 , 2.0032061722472254, 2.2049252753810435, 2.2118292821610304, 2.21182928216103  , 2.007701157602572 , 2.0141283122665326, 2.014128312266529 , 2.328416360546555 , 2.326456346122803 , 2.326456346122803
2.0222083168963136, 2.0240576742701477, 2.0240576742701477, 2.186766235435769 , 2.1892273858515185, 2.18922738585152  , 2.0235500507984057, 2.027181364334028 , 2.0271813643340284, 2.282797146681226 , 2.2809047776870486, 2.2809047776870495
1.971764067180981 , 1.971214604067084 , 1.9712146040670844, 1.726927655181484 , 1.6916506732436276, 1.6916506732436278, 1.9633122774132683, 1.9650644579452499, 1.9650644579452585, 2.080026956213345 , 2.11051257948917  , 2.110512579489167
2.013574788922006 , 2.0110927624299086, 2.011092762429908 , 1.9672408803654948, 1.9635836511858076, 1.9635836511858091, 2.0227550314753593, 2.0221631506877222, 2.022163150687723 , 2.1617110835605473, 2.1611431846749247, 2.161143184674928
1.9924828975325748, 1.9901451159207728, 1.9901451159207728, 1.943727439520529 , 1.9527316288816368, 1.9527316288816368, 1.9965988257151472, 1.9933722151574689, 1.99337221515747  , 2.220456534130186 , 2.2310715396400185, 2.231071539640016
