data_name, n_samples, scenario, cf_label, trial, fold1 , fold2 , fold3 , fold4 , fold5 , avg_ate , tp_model_name, tp_loss_name, tp_n_epochs, tp_batch_size, tp_patience, tp_scheduler_patience, tp_scheduler_factor, tp_n_splits, tp_network_depth, tp_network_width, tp_use_u_statistic, tp_kernel_gamma, tp_learning_rate     , tp_l2_penalty
sgd      ,      5000,        1, sgd_cf  ,     1, 1.9627, 1.9772, 2.0999, 2.0133, 1.9965, 2.009913, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     2, 1.877 , 2.0251, 1.9399, 1.956 , 1.9683, 1.953249, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     3, 1.9297, 2.0889, 2.0742, 1.9334, 1.9076, 1.986749, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     4, 1.9934, 1.9061, 1.9931, 1.9377, 2.0273, 1.971527, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     5, 2.1352, 2.0838, 2.0835, 2.042 , 1.9753, 2.063974, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     6, 2.0925, 2.2561, 2.1247, 2.0651, 1.9209, 2.091871, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     7, 1.966 , 2.0052, 1.8614, 2.0266, 2.0645, 1.984743, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     8, 2.0346, 1.9212, 1.9306, 1.9187, 1.9171, 1.944429, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     9, 2.0971, 2.0907, 2.179 , 2.0899, 2.1171, 2.114737, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    10, 2.0879, 2.1168, 1.9584, 2.1425, 2.1446, 2.090035, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    11, 2.0354, 2.0353, 2.002 , 2.0903, 1.9056, 2.013721, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    12, 2.0164, 2.0531, 2.0534, 1.9923, 2.037 , 2.030433, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    13, 1.9646, 1.8825, 1.9379, 1.9045, 1.8707, 1.912044, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    14, 2.1535, 2.0416, 2.1142, 2.0256, 2.0824, 2.083458, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    15, 1.9658, 2.1026, 2.1313, 1.9987, 2.0016, 2.040007, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    16, 1.9939, 2.0567, 2.1066, 2.0085, 2.1401, 2.061146, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    17, 2.025 , 1.9565, 2.0368, 1.992 , 2.0313, 2.008301, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    18, 2.0662, 2.0407, 1.9726, 1.9955, 2.0961, 2.034226, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    19, 1.8723, 1.896 , 1.921 , 1.6518, 1.9263, 1.853479, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,    20, 2.0738, 2.0536, 1.9722, 2.0277, 2.1779, 2.061043, nmmr_h       , U_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               45, True              ,             1.0, 0.0013561650853986397, 3.6815873954325337e-06
sgd      ,      5000,        1, sgd_cf  ,     1, 1.9726, 1.9337, 2.0613, 2.0036, 2.0856, 2.011362, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     2, 2.1096, 2.1522, 2.0893, 2.0842, 2.0457, 2.096229, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     3, 2.1718, 2.1473, 2.1848, 2.1287, 2.0395, 2.134403, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     4, 2.0503, 2.1171, 2.0856, 2.0643, 2.0784, 2.07915 , nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     5, 2.1359, 2.1506, 2.1155, 2.0884, 2.0745, 2.112991, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     6, 2.0271, 2.0646, 2.1342, 2.1243, 2.121 , 2.094224, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     7, 2.0359, 1.9661, 1.9954, 2.011 , 1.9709, 1.995866, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     8, 2.0221, 2.0819, 2.0531, 2.043 , 2.1043, 2.060879, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     9, 2.0143, 2.1046, 2.1609, 2.0272, 2.1072, 2.082848, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    10, 2.0437, 2.087 , 2.1132, 2.0324, 2.105 , 2.076255, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    11, 2.103 , 2.0829, 2.1521, 2.0532, 2.0444, 2.08713 , nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    12, 2.0069, 2.0233, 1.9473, 2.0124, 2.0027, 1.998499, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    13, 2.0212, 1.9321, 2.0154, 1.9595, 1.9895, 1.983535, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    14, 2.1587, 2.0756, 2.1701, 2.0808, 2.0955, 2.116147, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    15, 2.0341, 2.1254, 2.0312, 2.1003, 2.1216, 2.08251 , nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    16, 2.068 , 2.0869, 2.0651, 2.0558, 2.0771, 2.070568, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    17, 2.0641, 2.0611, 1.9751, 2.1193, 2.0075, 2.045427, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    18, 2.0046, 2.0404, 2.06  , 2.0616, 2.1144, 2.056199, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    19, 2.1121, 2.057 , 2.0968, 2.0011, 2.0902, 2.071449, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,    20, 2.1564, 2.1138, 2.1222, 2.106 , 2.1855, 2.136786, nmmr_h       , V_statistic ,         150,           500,          30,                    15,                 0.5,           5,                4,               55, False             ,             1.0, 0.0012879139533629972, 1.8615523437173968e-06
sgd      ,      5000,        1, sgd_cf  ,     1, 1.9822, 2.0421, 2.5734, 3.1005, 2.6341, 2.466473, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     2, 1.9101, 1.686 , 2.7429, 2.0132, 1.906 , 2.051641, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     3, 2.1501, 2.1604, 2.2288, 2.4363, 1.3841, 2.071934, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     4, 2.6155, 1.6337, 1.6462, 2.4474, 2.7625, 2.221046, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     5, 2.188 , 2.0355, 2.1094, 2.3821, 2.1285, 2.168693, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     6, 1.9132, 2.1843, 2.6618, 1.4321, 1.5076, 1.93982 , nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     7, 1.5543, 2.2587, 2.6528, 2.6351, 1.1502, 2.050201, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     8, 1.3905, 2.494 , 2.2319, 1.8262, 1.7658, 1.941687, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     9, 2.3573, 1.6325, 2.4981, 2.7801, 1.4912, 2.15184 , nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    10, 1.8925, 1.3455, 0.9822, 1.6226, 3.5959, 1.887733, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    11, 2.4351, 1.6924, 1.6598, 3.1221, 2.4565, 2.273162, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    12, 2.5604, 1.7482, 1.8968, 1.7848, 2.4396, 2.085985, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    13, 1.9861, 3.0662, 1.8742, 2.6826, 2.6009, 2.442012, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    14, 2.6509, 2.994 , 2.4913, 1.5965, 1.466 , 2.23974 , nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    15, 1.9149, 1.6257, 3.3372, 1.3621, 1.9778, 2.043544, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    16, 1.8365, 1.3059, 2.457 , 1.8052, 3.3282, 2.14656 , nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    17, 2.0749, 2.5975, 1.0766, 2.0957, 2.1549, 1.999918, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    18, 2.0649, 2.0542, 1.3612, 2.5956, 2.0794, 2.031054, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    19, 0.8351, 2.6999, 2.0852, 1.7104, 2.4548, 1.957052, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,    20, 1.8426, 1.997 , 3.1891, 1.1251, 2.1469, 2.060136, nmmr_q       , U_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               50, True              ,             0.6, 0.0019336369861347438, 2.8234823022849886e-06
sgd      ,      5000,        1, sgd_cf  ,     1, 1.9981, 2.5876, 2.5111, 2.5802, 1.736 , 2.282576, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     2, 2.2326, 2.4542, 1.8852, 2.2903, 2.1794, 2.208354, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     3, 2.3677, 2.0628, 1.4712, 2.5294, 1.9514, 2.076499, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     4, 1.7238, 2.4644, 1.9694, 1.933 , 2.5542, 2.128995, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     5, 2.0045, 1.6508, 1.4913, 3.2891, 2.1813, 2.123403, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     6, 1.7044, 2.5513, 3.2183, 1.8138, 2.2537, 2.308294, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     7, 1.6296, 2.4789, 2.2363, 1.6693, 2.5341, 2.109622, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     8, 2.6457, 1.7961, 2.6166, 1.6492, 1.9343, 2.128385, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,     9, 1.4189, 2.4603, 3.2523, 1.0818, 2.8517, 2.212996, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    10, 1.3408, 2.6681, 2.7713, 1.2733, 1.9225, 1.995215, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    11, 1.9985, 1.6953, 2.2068, 1.2119, 3.256 , 2.073694, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    12, 1.7347, 1.6043, 1.3463, 2.7482, 2.2217, 1.931033, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    13, 2.2438, 3.0042, 1.8276, 1.4639, 1.6003, 2.027967, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    14, 2.6281, 2.3663, 1.6357, 2.0728, 2.4162, 2.223808, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    15, 1.4421, 2.4697, 2.19  , 1.8954, 2.9713, 2.193684, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    16, 2.6534, 1.7336, 2.4279, 2.0879, 3.1137, 2.403275, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    17, 1.9979, 1.6643, 2.4554, 1.7378, 2.2735, 2.025752, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    18, 2.2208, 3.0119, 2.3933, 2.7549, 1.5834, 2.392874, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    19, 2.252 , 2.1087, 2.2163, 2.38  , 2.0192, 2.19525 , nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
sgd      ,      5000,        1, sgd_cf  ,    20, 2.2377, 2.4452, 2.0104, 2.0735, 2.1676, 2.186852, nmmr_q       , V_statistic ,         150,           500,          25,                     5,                 0.5,           5,                4,               55, False             ,             0.6, 0.008923848921281572 , 2.137138722022136e-06
