data_name,n_samples,scenario,cf_label,trial,fold1,fold2,fold3,fold4,fold5,avg_ate,tp_model_name,tp_loss_name,tp_n_epochs,tp_batch_size,tp_patience,tp_scheduler_patience,tp_scheduler_factor,tp_n_splits,tp_network_depth,tp_network_width,tp_use_u_statistic,tp_kernel_gamma,tp_learning_rate,tp_l2_penalty
sgd,5000,1,sgd_cf,1,2.1568,1.98,2.1026,2.1411,1.9708,2.070261,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,2,2.125,2.2231,2.1102,2.1787,2.0161,2.130619,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,3,2.0064,2.1379,2.1111,2.096,1.9336,2.057021,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,4,2.1385,2.1166,2.0761,2.0021,2.1108,2.088822,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,5,2.1201,2.0723,2.0455,2.1042,2.0193,2.072276,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,6,2.0099,2.0444,2.0747,2.0308,2.0441,2.040785,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,7,2.1303,2.033,2.0447,2.161,2.0141,2.076625,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,8,2.1085,2.0693,2.0326,2.0317,2.0182,2.052052,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,9,2.0444,2.1332,2.0639,2.0803,2.1015,2.084671,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,10,2.1076,2.024,2.1145,2.1047,2.1187,2.093914,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,11,1.9964,2.0252,2.1034,2.0525,2.0739,2.050282,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,12,2.093,2.0671,2.0153,2.1145,2.1146,2.080881,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,13,2.0916,2.1569,2.0175,2.1151,2.1335,2.102929,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,14,2.076,2.0905,2.1553,2.1219,2.2194,2.132614,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,15,2.0767,2.1548,1.9871,2.006,2.054,2.055719,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,16,2.1091,2.0787,2.0824,2.0718,2.0794,2.084258,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,17,2.1205,2.0581,2.0244,2.1054,2.0465,2.070989,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,18,2.0685,1.9352,2.0593,2.0037,2.0018,2.013718,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,19,2.0707,2.0781,2.0978,2.0776,2.1308,2.091002,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,20,2.0977,2.0312,2.0485,2.0749,2.1626,2.083004,nmmr_h,U_statistic,150,500,30,15,0.5,5,4,45,False,1.0,0.0013561650853986397,3.6815873954325337e-06
sgd,5000,1,sgd_cf,1,1.9726,1.9337,2.0613,2.0036,2.0856,2.011362,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,2,2.1096,2.1522,2.0893,2.0842,2.0457,2.096229,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,3,2.1718,2.1473,2.1848,2.1287,2.0395,2.134403,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,4,2.0503,2.1171,2.0856,2.0643,2.0784,2.07915,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,5,2.1359,2.1506,2.1155,2.0884,2.0745,2.112991,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,6,2.0271,2.0646,2.1342,2.1243,2.121,2.094224,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,7,2.0359,1.9661,1.9954,2.011,1.9709,1.995866,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,8,2.0221,2.0819,2.0531,2.043,2.1043,2.060879,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,9,2.0143,2.1046,2.1609,2.0272,2.1072,2.082848,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,10,2.0437,2.087,2.1132,2.0324,2.105,2.076255,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,11,2.103,2.0829,2.1521,2.0532,2.0444,2.08713,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,12,2.0069,2.0233,1.9473,2.0124,2.0027,1.998499,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,13,2.0212,1.9321,2.0154,1.9595,1.9895,1.983535,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,14,2.1587,2.0756,2.1701,2.0808,2.0955,2.116147,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,15,2.0341,2.1254,2.0312,2.1003,2.1216,2.08251,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,16,2.068,2.0869,2.0651,2.0558,2.0771,2.070568,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,17,2.0641,2.0611,1.9751,2.1193,2.0075,2.045427,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,18,2.0046,2.0404,2.06,2.0616,2.1144,2.056199,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,19,2.1121,2.057,2.0968,2.0011,2.0902,2.071449,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,20,2.1564,2.1138,2.1222,2.106,2.1855,2.136786,nmmr_h,V_statistic,150,500,30,15,0.5,5,4,55,False,1.0,0.0012879139533629972,1.8615523437173968e-06
sgd,5000,1,sgd_cf,1,2.0381,2.3484,2.161,2.7787,1.7087,2.206952,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,2,2.2345,1.8691,0.9823,2.4703,2.5046,2.012165,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,3,2.042,2.735,1.581,2.3463,2.3097,2.202832,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,4,2.1609,2.7832,3.561,1.1912,2.1428,2.367817,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,5,2.1935,3.2179,1.186,2.1686,2.4959,2.25238,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,6,2.0581,1.5837,1.8867,2.5193,1.8237,1.974314,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,7,2.2033,1.8392,2.6581,2.6473,2.3539,2.340366,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,8,1.9298,1.2655,2.2706,2.9115,1.8961,2.054697,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,9,2.4224,1.7465,2.8126,1.2726,2.1593,2.082689,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,10,1.9738,2.2153,2.2993,2.4816,2.1907,2.232164,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,11,2.7954,2.0875,1.5731,3.392,1.6761,2.304822,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,12,1.2346,1.9374,2.7253,2.6458,2.4131,2.191229,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,13,2.2553,2.7513,1.2224,2.0847,1.9473,2.052208,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,14,2.2031,2.8319,3.0189,1.9161,1.1942,2.232841,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,15,2.8037,1.7313,1.697,2.3802,2.4409,2.210608,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,16,2.3406,2.7159,2.367,1.6127,1.0982,2.02687,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,17,1.6801,2.3812,2.0227,2.6797,2.0297,2.15868,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,18,1.4052,1.5441,2.9303,2.2151,1.9394,2.006831,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,19,3.3817,1.3986,1.9213,2.5665,1.8415,2.221925,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,20,1.6187,3.5017,1.5751,2.0926,2.8942,2.336464,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,1,1.9981,2.5876,2.5111,2.5802,1.736,2.282576,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,2,2.2326,2.4542,1.8852,2.2903,2.1794,2.208354,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,3,2.3677,2.0628,1.4712,2.5294,1.9514,2.076499,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,4,1.7238,2.4644,1.9694,1.933,2.5542,2.128995,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,5,2.0045,1.6508,1.4913,3.2891,2.1813,2.123403,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,6,1.7044,2.5513,3.2183,1.8138,2.2537,2.308294,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,7,1.6296,2.4789,2.2363,1.6693,2.5341,2.109622,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,8,2.6457,1.7961,2.6166,1.6492,1.9343,2.128385,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,9,1.4189,2.4603,3.2523,1.0818,2.8517,2.212996,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,10,1.3408,2.6681,2.7713,1.2733,1.9225,1.995215,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,11,1.9985,1.6953,2.2068,1.2119,3.256,2.073694,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,12,1.7347,1.6043,1.3463,2.7482,2.2217,1.931033,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,13,2.2438,3.0042,1.8276,1.4639,1.6003,2.027967,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,14,2.6281,2.3663,1.6357,2.0728,2.4162,2.223808,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,15,1.4421,2.4697,2.19,1.8954,2.9713,2.193684,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,16,2.6534,1.7336,2.4279,2.0879,3.1137,2.403275,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,17,1.9979,1.6643,2.4554,1.7378,2.2735,2.025752,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,18,2.2208,3.0119,2.3933,2.7549,1.5834,2.392874,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,19,2.252,2.1087,2.2163,2.38,2.0192,2.19525,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
sgd,5000,1,sgd_cf,20,2.2377,2.4452,2.0104,2.0735,2.1676,2.186852,nmmr_q,V_statistic,150,500,25,5,0.5,5,4,55,False,0.6,0.008923848921281572,2.137138722022136e-06
